molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL298469,NC(Cc1c(OCP(=O)(O)O)noc1-c1ccccc1)C(=O)O,100000,inactive
CHEMBL48054,CC(C)(C)Cc1onc(OCC(=O)O)c1CC(N)C(=O)O,100000,inactive
CHEMBL47945,O=C(O)C1Cc2c(OCP(=O)(O)O)noc2CN1,100000,inactive
CHEMBL84114,N[C@H](Cc1c(O)noc1-c1ccco1)C(=O)O,100000,inactive
CHEMBL82406,N[C@@H](Cc1c(O)noc1-c1ccccn1)C(=O)O,100000,inactive
CHEMBL85688,NC(Cc1c(O)noc1-c1ccco1)C(=O)O,100000,inactive
CHEMBL315203,N[C@H](Cc1c(O)noc1-c1ccccc1)C(=O)O,100000,inactive
CHEMBL295692,NC(Cc1c(OCC(=O)O)noc1-c1cccs1)C(=O)O,100000,inactive
CHEMBL297648,CCCCc1onc(OCP(=O)(O)O)c1CC(N)C(=O)O,100000,inactive
CHEMBL9790,N#Cc1cc2c(cc1[N+](=O)[O-])=NC(=O)C(=O)N=2,1500,intermediate
CHEMBL295778,CCCC(CCC)c1onc(OCC(=O)O)c1CC(N)C(=O)O,100000,inactive
CHEMBL48037,Cc1onc(OCP(=O)(O)O)c1CC(N)C(=O)O,100000,inactive
CHEMBL48038,NC(Cc1c(OCC(=O)O)noc1-c1ccccc1)C(=O)O,100000,inactive
CHEMBL45698,NC(Cc1c(OCP(=O)(O)O)noc1-c1cccs1)C(=O)O,100000,inactive
CHEMBL298490,CCCCc1onc(OCC(=O)O)c1CC(N)C(=O)O,100000,inactive
CHEMBL42885,O=C(O)COc1noc2c1CC(C(=O)O)NC2,100000,inactive
CHEMBL84132,NC(Cc1c(O)noc1-c1ccccn1)C(=O)O,100000,inactive
CHEMBL44059,CC(C)(C)Cc1onc(OCP(=O)(O)O)c1CC(N)C(=O)O,100000,inactive
CHEMBL297999,NC(Cc1cc(OCP(=O)(O)O)no1)C(=O)O,100000,inactive
CHEMBL309342,O=C(O)[C@@H]1C[C@H]2C[C@@H](CSc3nn[nH]n3)CC[C@H]2CN1,15700,inactive
CHEMBL14935,O=C(O)[C@@H]1C[C@H]2C[C@@H](CCc3nn[nH]n3)CC[C@H]2CN1,247000,inactive
CHEMBL340591,O=C(O)C1=NO[C@@H]2[C@@H](C(=O)O)NC[C@H]12,48000,inactive
CHEMBL70773,O=C(O)[C@@H]1C[C@H]2C[C@H](CSc3nn[nH]n3)CC[C@H]2CN1,100000,inactive
CHEMBL73072,O=C(O)[C@@H]1C[C@H]2C[C@@H](CSc3nc[nH]n3)CC[C@H]2CN1,10000,inactive
CHEMBL358200,N[C@]1(C(=O)O)CC[C@H]2[C@H](C(=O)O)[C@H]21,100000,inactive
CHEMBL8759,N[C@@]1(C(=O)O)CC[C@H]2[C@H](C(=O)O)[C@H]21,100000,inactive
CHEMBL307281,CCOC(=O)[C@@H]1C[C@H]2C[C@@H](CCC(=O)NS(=O)(=O)c3ccccc3)CC[C@H]2CN1C(=O)OC,100000,inactive
CHEMBL423498,O=C(O)[C@@H]1C[C@H]2C[C@@H](CS(=O)(=O)c3nc[nH]n3)CC[C@H]2CN1,100000,inactive
CHEMBL73356,O=C(O)[C@@H]1C[C@H]2C[C@@H](Cn3nnc(S)n3)CC[C@H]2CN1,100000,inactive
CHEMBL440493,O=C(O)[C@@H]1C[C@H]2C[C@@H](Cn3nnnc3S)CC[C@H]2CN1,16700,inactive
CHEMBL71755,O=C(O)[C@@H]1C[C@H]2C[C@H](CCc3nnn[nH]3)CC[C@H]2CN1,87000,inactive
CHEMBL311632,O=C(O)[C@@H]1C[C@H]2C[C@H](CCS(=O)(=O)O)CC[C@H]2CN1,100000,inactive
CHEMBL71043,O=C(O)[C@H]1C[C@@H]2C[C@H](CSc3nn[nH]n3)CC[C@@H]2CN1,100000,inactive
CHEMBL72573,O=C(O)CC[C@H]1CC[C@H]2CN[C@H](C(=O)O)C[C@H]2C1,100000,inactive
CHEMBL71167,O=C(O)[C@H]1C[C@@H]2C[C@H](CS(=O)(=O)c3nc[nH]n3)CC[C@@H]2CN1,100000,inactive
CHEMBL72413,CCOC(=O)[C@@H]1C[C@H]2C[C@@H](CCP(=O)(OCC)OCC)CC[C@H]2CN1C(=O)OC,100000,inactive
CHEMBL73837,O=C(O)[C@@H]1C[C@H]2C[C@@H](CCS(=O)(=O)O)CC[C@H]2CN1,100000,inactive
CHEMBL125440,O=C(O)C1=NO[C@H]2CN[C@H](C(=O)O)[C@@H]12,480,active
CHEMBL304282,CCOC(=O)[C@@H]1C[C@H]2C[C@@H](CCc3cc(OC)no3)CC[C@H]2CN1C(=O)OC,100000,inactive
CHEMBL70937,O=C(O)[C@H]1C[C@@H]2C[C@H](CCc3nnn[nH]3)CC[C@@H]2CN1,100000,inactive
CHEMBL422589,CCOC(=O)[C@@H]1C[C@H]2C[C@@H](CCC(=O)NS(C)(=O)=O)CC[C@H]2CN1C(=O)OC,100000,inactive
CHEMBL72592,O=C(O)[C@@H]1C[C@H]2C[C@H](CCP(=O)(O)O)CC[C@H]2CN1,100000,inactive
CHEMBL433294,O=C(CC[C@H]1CC[C@H]2CN[C@H](C(=O)O)C[C@H]2C1)Nc1nn[nH]n1,100000,inactive
CHEMBL70535,O=C(O)[C@@H]1C[C@H]2C[C@H](CCc3cc(O)no3)CC[C@H]2CN1,100000,inactive
CHEMBL280563,N[C@H](C(=O)O)[C@H]1C[C@@H]1C(=O)O,100000,inactive
CHEMBL72544,O=C(O)[C@@H]1C[C@H]2C[C@@H](CNc3nn[nH]n3)CC[C@H]2CN1,100000,inactive
CHEMBL306851,O=C(O)CC[C@@H]1CC[C@H]2CN[C@H](C(=O)O)C[C@H]2C1,100000,inactive
CHEMBL307562,O=C(O)[C@H]1C[C@@H]2C[C@@H](CSc3nn[nH]n3)CC[C@@H]2CN1,27900,inactive
CHEMBL122082,CCN1CCc2c(c([N+](=O)[O-])cc3nc(O)c(O)nc23)C1,490,active
CHEMBL124366,CN1CCc2c(c(S(=O)(=O)c3ccccc3)cc3nc(O)c(O)nc23)C1,72000,inactive
CHEMBL122811,CN1CCc2ccc3nc(O)c(O)nc3c2C1,71230,inactive
CHEMBL121888,CCN1CCc2c(c(Br)cc3nc(O)c(O)nc23)C1,14000,inactive
CHEMBL332585,CN1CCc2c(c(Br)c([N+](=O)[O-])c3nc(O)c(O)nc23)C1,5700,intermediate
CHEMBL124048,Oc1nc2ccc3c(c2nc1O)CCNC3,17000,inactive
CHEMBL123269,CCCN1CCc2c(ccc3nc(O)c(O)nc23)C1,23000,inactive
CHEMBL349384,O=C(O)[C@@H]1C[C@@H](C(=O)O)CN1,100000,inactive
CHEMBL341000,Oc1nc2ccc3c(c2nc1O)CCCN3,8900,intermediate
CHEMBL275079,N[C@@]1(C(=O)O)CO[C@@H]2[C@H]1[C@H]2C(=O)O,100000,inactive
CHEMBL69614,O=C(O)[C@@H]1C[C@H]2C[C@@H](CCCCc3nnn[nH]3)CC[C@H]2CN1,100000,inactive
CHEMBL71764,O=C(O)[C@@H]1C[C@H]2C[C@@H](C(Cc3nnn[nH]3)c3ccccc3)CC[C@H]2CN1,100000,inactive
CHEMBL123228,CCCCCCCN1CCc2c(ccc3nc(O)c(O)nc23)C1,45000,inactive
CHEMBL126006,CCN1CCc2c(Br)cc3nc(O)c(O)nc3c2C1,6400,intermediate
CHEMBL125536,CCC(C)N1CCc2c(Br)cc3nc(O)c(O)nc3c2C1,430,active
CHEMBL331725,CN1CCc2c(N)cc3nc(O)c(O)nc3c2C1,28000,inactive
CHEMBL122997,Oc1nc2ccc3c(c2nc1O)NCCC3,11000,inactive
CHEMBL123766,Oc1nc2cc(Br)c3c(c2nc1O)CNCC3,1500,intermediate
CHEMBL122559,COC(=O)c1cc2nc(O)c(O)nc2c2c1CN(C)CC2,22000,inactive
CHEMBL308563,O=CN(Cc1nn[nH]n1)[C@H]1CC[C@H]2CN[C@H](C(=O)O)C[C@H]2C1,100000,inactive
CHEMBL122054,CC(C)N1CCc2c([N+](=O)[O-])cc3nc(O)c(O)nc3c2C1,290,active
CHEMBL121886,CCC(C)CN1CCc2c(Br)cc3nc(O)c(O)nc3c2C1,2900,intermediate
CHEMBL305456,O=C(O)[C@@H]1C[C@H]2C[C@H](OCc3nn[nH]n3)CC[C@H]2CN1,100000,inactive
CHEMBL8839,N[C@@]1(C(=O)O)CS[C@H]2[C@H](C(=O)O)[C@H]21,100000,inactive
CHEMBL331789,CCCN1CCc2c(c(Br)cc3nc(O)c(O)nc23)C1,6400,intermediate
CHEMBL122228,Cc1cc2nc(O)c(O)nc2c2c1CN(C)CC2,6700,intermediate
CHEMBL121887,CCC(C)CN1CCc2c(ccc3nc(O)c(O)nc23)C1,48000,inactive
CHEMBL125484,CC(C)CCN1CCc2c(Br)cc3nc(O)c(O)nc3c2C1,680,active
CHEMBL123259,CCCN1CCc2c(c([N+](=O)[O-])cc3nc(O)c(O)nc23)C1,1700,intermediate
CHEMBL125159,CN1CCc2c(Br)cc3nc(O)c(O)nc3c2C1,2830,intermediate
CHEMBL330790,CCOC(=O)C(=O)N1CCCc2c1ccc1nc(O)c(O)nc21,20000,inactive
CHEMBL333035,CCN1CCc2c(ccc3nc(O)c(O)nc23)C1,37000,inactive
CHEMBL308941,O=C(O)[C@@H]1C[C@H]2C[C@@H](c3nnn[nH]3)CC[C@H]2CN1,31800,inactive
CHEMBL122313,CCC(C)N1CCc2c([N+](=O)[O-])cc3nc(O)c(O)nc3c2C1,850,active
CHEMBL124607,CCC(C)CN1CCc2c(c([N+](=O)[O-])cc3nc(O)c(O)nc23)C1,15000,inactive
CHEMBL125054,CN1CCc2c(C#N)cc3nc(O)c(O)nc3c2C1,2400,intermediate
CHEMBL293206,CN1CCc2c([N+](=O)[O-])cc3nc(O)c(O)nc3c2C1,368,active
CHEMBL72123,O=C(O)[C@@H]1C[C@H]2C[C@@H](Cc3nnn[nH]3)CC[C@H]2CN1,100000,inactive
CHEMBL440869,CC(C[C@H]1CC[C@H]2CN[C@H](C(=O)O)C[C@H]2C1)c1nnn[nH]1,27300,inactive
CHEMBL125885,CC(C)CCN1CCc2ccc3nc(O)c(O)nc3c2C1,25000,inactive
CHEMBL262631,CN1CCc2c(c(C(=O)O)cc3nc(O)c(O)nc23)C1,36000,inactive
CHEMBL71163,O=C(O)C1Cc2cc(CCc3nnn[nH]3)ccc2CN1,10000,inactive
CHEMBL338173,CC(=O)Nc1cc2nc(O)c(O)nc2c2c1CCN(C)C2,100000,inactive
CHEMBL367030,O=C(O)[C@@H]1C[C@@H](c2nnn[nH]2)CN1,61000,inactive
CHEMBL309097,O=C(O)[C@@H]1C[C@H]2C[C@@H](CCc3nnn[nH]3)CC[C@@H]2CN1,100000,inactive
CHEMBL406333,O=C(O)[C@@H]1NCC[C@H]2CC(CCc3nnn[nH]3)CC[C@H]21,100000,inactive
CHEMBL121771,CCN1CCc2c([N+](=O)[O-])cc3nc(O)c(O)nc3c2C1,520,active
CHEMBL333463,CN1CCc2c(c([N+](=O)[O-])cc3nc(O)c(O)nc23)C1,380,active
CHEMBL331547,CC(C)CCN1CCc2c([N+](=O)[O-])cc3nc(O)c(O)nc3c2C1,1180,intermediate
CHEMBL123087,CN1CCc2c(ccc3nc(O)c(O)nc23)C1,29160,inactive
CHEMBL123323,CCCCCCCN1CCc2c(c([N+](=O)[O-])cc3nc(O)c(O)nc23)C1,79000,inactive
CHEMBL122422,CCC(C)N1CCc2ccc3nc(O)c(O)nc3c2C1,21000,inactive
CHEMBL331068,CCN1CCc2ccc3nc(O)c(O)nc3c2C1,20000,inactive
CHEMBL303600,O=C(O)[C@H]1C[C@H]2CC(CCc3nnn[nH]3)CC[C@H]2CN1,100000,inactive
CHEMBL71581,O=C(O)[C@@H]1C[C@H]2C[C@@H](CCCc3nnn[nH]3)CC[C@H]2CN1,18700,inactive
CHEMBL303197,O=C(O)[C@@H]1C[C@H]2C[C@@H](NCc3nn[nH]n3)CC[C@H]2CN1,100000,inactive
CHEMBL288166,C[C@H](C[C@H](N)C(=O)O)C(=O)O,35,active
CHEMBL432224,CCC(C)CN1CCc2c([N+](=O)[O-])cc3nc(O)c(O)nc3c2C1,280,active
CHEMBL72655,CN(Cc1nn[nH]n1)[C@H]1CC[C@H]2CN[C@H](C(=O)O)C[C@H]2C1,100000,inactive
CHEMBL308699,CC(Cc1nnn[nH]1)[C@H]1CC[C@H]2CN[C@H](C(=O)O)C[C@H]2C1,35000,inactive
CHEMBL176910,O=C(O)[C@H]1C[C@H](c2nnn[nH]2)CN1,100000,inactive
CHEMBL446405,O=C(O)[C@@H]1C[C@H]2C[C@@H](OCc3nn[nH]n3)CC[C@H]2CN1,55000,inactive
CHEMBL341228,CN1CCc2c(c(Br)cc3nc(O)c(O)nc23)C1,1760,intermediate
CHEMBL34453,N[C@@]1(C(=O)O)CC[C@@H](C(=O)O)C1,100000,inactive
CHEMBL421402,N[C@@]1(C(=O)O)C[C@@H]2ON=C(C(=O)O)[C@@H]2C1,100000,inactive
CHEMBL323097,N[C@]1(C(=O)O)CN[C@@H](C(=O)O)C1,100000,inactive
CHEMBL103452,N[C@]1(C(=O)O)CN[C@H](C(=O)O)C1,100000,inactive
CHEMBL431998,N[C@@]1(C(=O)O)CN[C@H](C(=O)O)C1,100000,inactive
CHEMBL40086,N[C@@]1(C(=O)O)CN[C@@H](C(=O)O)C1,100000,inactive
CHEMBL322887,N[C@]1(C(=O)O)C[C@@H]2ON=C(C(=O)O)[C@@H]2C1,100000,inactive
CHEMBL14815,Cc1onc(O)c1C[C@@H](N)C(=O)O,100000,inactive
CHEMBL39338,N[C@@H](C[C@H](CCCC(c1ccccc1)c1ccccc1)C(=O)O)C(=O)O,100000,inactive
CHEMBL545314,Cc1cc2[nH]c(=O)c(=O)n(C[C@@H](N)C(=O)O)c2cc1C.Cl,22000,inactive
CHEMBL138085,N[C@H](Cn1c(=O)c(=O)[nH]c2ccccc21)C(=O)O,690,active
CHEMBL351653,N[C@@H](C[C@H](CCCc1ccccc1)C(=O)O)C(=O)O,9200,intermediate
CHEMBL540067,Cl.N[C@@H](Cn1c(=O)c(=O)[nH]c2ccccc21)C(=O)O,230,active
CHEMBL344647,Cc1cc(N)c(NC(=O)[C@@H](CO)NC(=O)OC(C)(C)C)cc1C,11000,inactive
CHEMBL545083,Cl.N[C@H](Cn1c(=O)c(=O)[nH]c2ccccc21)C(=O)O,38000,inactive
CHEMBL139745,Cc1cc2[nH]c(=O)c(=O)n(C[C@H](CO)NC(=O)OC(C)(C)C)c2cc1C,5000,intermediate
CHEMBL343178,Cc1cc2[nH]c(=O)c(=O)n(C(=O)[C@@H](CO)NC(=O)OC(C)(C)C)c2cc1C,11000,inactive
CHEMBL40123,N[C@@H](C[C@H](CC(c1ccccc1)c1ccccc1)C(=O)O)C(=O)O,100000,inactive
CHEMBL155265,O=[N+]([O-])c1cc2nc(O)c(O)nc2cc1[N+](=O)[O-],740,active
CHEMBL350704,N[C@@H](C[C@H](CCC(c1ccccc1)c1ccccc1)C(=O)O)C(=O)O,39270,inactive
CHEMBL545548,Cc1cc2[nH]c(=O)c(=O)n(C[C@H](N)C(=O)O)c2cc1C.Cl,51000,inactive
CHEMBL27503,Cc1cnc2nc(O)c(O)nc2c1,49000,inactive
CHEMBL143738,C=C(C)CN(CC(=O)O)c1c(N)c(=O)c1=O,100000,inactive
CHEMBL23044,O=[N+]([O-])c1ccc2nc(O)c(O)nc2c1,15000000,inactive
CHEMBL123196,O=[N+]([O-])c1cc2nc(O)c(O)nc2[n+]([O-])c1,2400,intermediate
CHEMBL358649,Nc1c(N(CC(=O)O)Cc2ccccc2)c(=O)c1=O,100000,inactive
CHEMBL279956,N[C@@H](Cn1oc(=O)[nH]c1=O)C(=O)O,150,active
CHEMBL141335,Nc1c(NCCn2oc(=O)[nH]c2=O)c(=O)c1=O,100000,inactive
CHEMBL142208,C=CCN(CC(=O)O)c1c(N)c(=O)c1=O,100000,inactive
CHEMBL333042,[O-][n+]1cc(Br)cc2nc(O)c(O)nc21,3400,intermediate
CHEMBL92456,[O-][n+]1cc(Cl)cc2nc(O)c(O)nc21,5300,intermediate
CHEMBL123118,Oc1nc2cc(Cl)cnc2nc1O,22000,inactive
CHEMBL123885,Cc1cc2nc(O)c(O)nc2[n+]([O-])c1,11900,inactive
CHEMBL122339,Oc1nc2cc(Br)cnc2nc1O,16000,inactive
CHEMBL286752,O=[N+]([O-])c1cnc2nc(O)c(O)nc2c1,4400,intermediate
CHEMBL142206,Nc1c(NCC(=O)[O-])c(=O)c1=O.[Na+],100000,inactive
CHEMBL91801,[O-][n+]1cc(C(F)(F)F)cc2nc(O)c(O)nc21,7500,intermediate
CHEMBL93837,Oc1nc2cc(C(F)(F)F)cnc2nc1O,16000,inactive
CHEMBL21641,Oc1nc2ccc(Cl)cc2nc1O,52000000,inactive
CHEMBL575060,N[C@@H](CCC(=O)O)C(=O)O,700,active
CHEMBL282842,N[C@H](C(=O)O)[C@@H]1C[C@@H]1C(=O)O,1600,intermediate
CHEMBL312192,CC[C@H]1[C@H](C(=O)O)[C@@H]1[C@H](N)C(=O)O,1300,intermediate
CHEMBL366588,NC(Cn1cc([N+](=O)[O-])c(=O)[nH]c1=O)C(=O)O,3700,intermediate
CHEMBL108147,NC(Cc1ccc([N+](=O)[O-])c(O)c1[N+](=O)[O-])C(=O)O,34000,inactive
CHEMBL80376,C=C1C[C@H](C(=O)O)[C@H]([C@H](N)C(=O)O)C1,10000,inactive
CHEMBL427991,NC(Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O)C(=O)O,100000,inactive
CHEMBL75640,C=C[C@H]1[C@H](C(=O)O)[C@@H]1[C@H](N)C(=O)O,3000,intermediate
CHEMBL80628,COC[C@H]1[C@H](C(=O)O)[C@@H]1[C@H](N)C(=O)O,4000,intermediate
CHEMBL433333,N[C@H](C(=O)O)[C@@H]1[C@@H](COCc2ccccc2)[C@@H]1C(=O)O,32000,inactive
CHEMBL366489,NC(Cn1ccc(=O)[nH]c1=O)C(=O)O,97000,inactive
CHEMBL88184,N[C@@H](Cc1cc(O)no1)C(=O)O,100000,inactive
CHEMBL268762,Cc1c(O)noc1CC(N)C(=O)O,100000,inactive
CHEMBL9515,NC(Cc1onc(O)c1-c1ccccc1)C(=O)O,100000,inactive
CHEMBL60859,OC(CCCN1CCN(c2ncc(F)cn2)CC1)c1ccc(F)cc1,1000,active
CHEMBL9777,N[C@H](Cc1onc(O)c1-c1ccccc1)C(=O)O,100000,inactive
CHEMBL273291,CCCCCCc1c(O)noc1C[C@H](N)C(=O)O,100000,inactive
CHEMBL298758,CC(Cc1ccc(Cl)c(Cl)c1)NCCCc1ccccc1,10000,inactive
CHEMBL9752,CCCCCCCc1c(O)noc1CC(N)C(=O)O,100000,inactive
CHEMBL296601,c1ccc(CCCNC2CCc3ccccc3CC2)cc1,10000,inactive
CHEMBL9822,CCCCCCCCc1c(O)noc1CC(N)C(=O)O,100000,inactive
CHEMBL268472,CCCCCCc1c(O)noc1C[C@@H](N)C(=O)O,100000,inactive
CHEMBL315663,CCCCc1c(O)noc1C[C@H](N)C(=O)O,100000,inactive
CHEMBL9758,CCCCCCc1c(O)noc1CC(N)C(=O)O,100000,inactive
CHEMBL9698,N[C@@H](Cc1onc(O)c1-c1ccccc1)C(=O)O,100000,inactive
CHEMBL293952,CC(Cc1ccc(I)cc1)NCCCc1ccccc1,10000,inactive
CHEMBL10047,CCCCCc1c(O)noc1CC(N)C(=O)O,100000,inactive
CHEMBL53170,COc1ccc(CC(C)NCCCc2ccccc2)cc1,10000,inactive
CHEMBL432748,O=c1[nH]c2cc(Cl)c([N+](=O)[O-])cc2c(=O)n1O,19200,inactive
CHEMBL80594,O=c1[nH]c2cc(Cl)ccc2c(=O)n1O,140000,inactive
CHEMBL311831,Nc1cc2c(=O)n(O)c(=O)[nH]c2cc1Cl,70000,inactive
CHEMBL307267,O=c1[nH]c2cc(Cl)cc(Cl)c2c(=O)n1O,52000,inactive
CHEMBL310286,O=c1[nH]c2cc(Cl)c(-n3cnnc3)cc2c(=O)n1O,7000,intermediate
CHEMBL77569,O=c1[nH]c2cc(Cl)c(Cl)cc2c(=O)n1O,68000,inactive
CHEMBL73069,N[C@H](Cc1onc(O)c1Br)C(=O)O,100000,inactive
CHEMBL73698,NC(Cc1onc(O)c1Br)C(=O)O,100000,inactive
CHEMBL76232,N[C@H](CCC(=O)O)C(=O)O,78000,inactive
CHEMBL71073,N[C@@H](Cc1onc(O)c1Br)C(=O)O,100000,inactive
CHEMBL353261,NC(Cc1c(O)noc1-c1ccccc1)C(=O)O,100000,inactive
CHEMBL22274,O=C(O)c1cc(O)c2cc(Cl)ccc2n1,300000,inactive
CHEMBL299155,O=C(O)c1cc(=O)c2ccccc2[nH]1,1000000,inactive
CHEMBL311389,O=C(O)c1cc(O)c2ccc(Cl)cc2n1,1000000,inactive
CHEMBL50267,O=C(O)c1cc(O)c2c(Cl)cc(Cl)cc2n1,300000,inactive
CHEMBL30012,NC(C(=O)O)c1cccc(C(=O)O)c1,100000,inactive
CHEMBL320952,O=C(O)c1nc2c(O)nc3cc(Cl)c(-n4ccnc4)cc3n2n1,16800,inactive
CHEMBL347581,NC(Cc1ccccc1C(=O)O)C(=O)O,80000,inactive
